816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
824, 0.000266
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
812, 0.000263
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
824, 0.000266
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
824, 0.000266
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
812, 0.000263
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
828, 0.000268
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
824, 0.000266
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
812, 0.000263
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
884, 0.000286
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
820, 0.000265
828, 0.000268
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
824, 0.000266
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
812, 0.000263
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
884, 0.000286
820, 0.000265
820, 0.000265
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
812, 0.000263
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
812, 0.000263
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
812, 0.000263
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
812, 0.000263
816, 0.000264
816, 0.000264
816, 0.000264
812, 0.000263
820, 0.000265
812, 0.000263
812, 0.000263
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
812, 0.000263
876, 0.000283
26556, 0.008585
816, 0.000264
812, 0.000263
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
812, 0.000263
816, 0.000264
820, 0.000265
812, 0.000263
816, 0.000264
816, 0.000264
812, 0.000263
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
812, 0.000263
820, 0.000265
816, 0.000264
812, 0.000263
816, 0.000264
816, 0.000264
812, 0.000263
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
820, 0.000265
816, 0.000264
816, 0.000264
816, 0.000264
816, 0.000264
812, 0.000263
0 args: avg=843.5, std=813.5, avg_time=0.000ms
